sheet_name,sector_code_9th,sector_name,final_category_name,notes,active,esto_flow_override,category_type,measure,dashboard_note_override,dashboard_page,dashboard_level
International transport air,05_international_aviation_bunkers,International aviation bunkers,International transport air,,TRUE,,fuel,Final Energy Demand (Petajoules),,Bunkers,
International transport ship,04_international_marine_bunkers,International marine bunkers,International transport ship,,TRUE,,fuel,Final Energy Demand (Petajoules),,Bunkers,
Nonspecified transport,15_06_nonspecified_transport,Non-specified transport,Nonspecified transport,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Passenger road moto,15_02_01_01_two_wheeler,Road passenger,Passenger road moto,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Passenger road bus,15_02_01_05_bus,Road passenger,Passenger road bus,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Passenger road lpv,"15_02_01_02_car, 15_02_01_04_light_truck, 15_02_01_03_sports_utility_vehicle",Road passenger,Passenger road lpv,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Freight road trucks,"15_02_02_03_medium_truck, 15_02_02_04_heavy_truck",Road freight,Freight road trucks,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Freight road lcvs,15_02_02_02_light_commercial_vehicle,Road freight,Freight road lcvs,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Passenger non road air,15_01_01_passenger,Passenger non-road,Passenger non road air,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Passenger non road rail,15_03_01_passenger,Passenger non-road,Passenger non road rail,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Passenger non road ship,15_04_01_passenger,Passenger non-road,Passenger non road ship,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Freight non road ship,15_04_02_freight,Freight non-road,Freight non road ship,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Freight non road rail,15_03_02_freight,Freight non-road,Freight non road rail,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Freight non road air,15_01_02_freight,Freight non-road,Freight non road air,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Pipeline transport,15_05_pipeline_transport,Pipeline transport,Pipeline transport,,TRUE,,fuel,Final Energy Demand (Petajoules),,Transport sector,
Mining and quarrying,14_01_mining_and_quarrying,Mining and quarrying,Mining and quarrying,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Non-specified industry,14_03_11_nonspecified_industry,Non-specified industry,Non-specified industry,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Textiles and leather,14_03_10_textiles_and_leather,Textiles and leather,Textiles and leather,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Wood and wood products,14_03_09_wood_and_wood_products,Wood and wood products,Wood and wood products,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Pulp and paper,14_03_08_pulp_paper_and_printing,"Pulp, paper and printing",Pulp and paper,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Food and tobacco,14_03_07_food_beverages_and_tobacco,"Food, beverages and tobacco",Food and tobacco,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Machinery,14_03_06_machinery,Machinery,Machinery,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Transport equipment,14_03_05_transportation_equipment,Transportation equipment,Transport equipment,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Non-metallic minerals,14_03_04_nonmetallic_mineral_products,Non-metallic mineral products,Non-metallic minerals,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Non-ferrous metals,14_03_03_non_ferrous_metals,Non ferrous metals,Non-ferrous metals,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Chemicals,14_03_02_chemical_incl_petrochemical,Chemical (incl. petrochemical),Chemicals,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Iron and steel,14_03_01_iron_and_steel,Iron and steel,Iron and steel,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Construction,14_02_construction,Construction,Construction,,TRUE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Fishing,16_02_agriculture_and_fishing,Agriculture and fishing,Agriculture and fishing,,TRUE,,fuel,Final Energy Demand (Petajoules),,Other sector,
Non-specified others,16_05_nonspecified_others,Non-specified others,Non-specified others,,TRUE,,fuel,Final Energy Demand (Petajoules),,Other sector,
Agriculture,16_02_agriculture_and_fishing,Agriculture and fishing,Agriculture and fishing,,TRUE,,fuel,Final Energy Demand (Petajoules),,Other sector,
Residential appliances,16_01_02_residential,Residential,Residential appliances,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
Residential lighting,16_01_02_residential,Residential,Residential lighting,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
Residential water heating,16_01_02_residential,Residential,Residential water heating,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
Residential cooking,16_01_02_residential,Residential,Residential cooking,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
Residential heating,16_01_02_residential,Residential,Residential heating,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
Residential cooling,16_01_02_residential,Residential,Residential cooling,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
Services appliances,16_01_01_commercial_and_public_services,Commercial and public services,Services appliances,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
Services cooking,16_01_01_commercial_and_public_services,Commercial and public services,Services cooking,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
Services water heating,16_01_01_commercial_and_public_services,Commercial and public services,Services water heating,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
Services lighting,16_01_01_commercial_and_public_services,Commercial and public services,Services lighting,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
Services space cooling,16_01_01_commercial_and_public_services,Commercial and public services,Services space cooling,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
Services space heating,16_01_01_commercial_and_public_services,Commercial and public services,Services space heating,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
heat_out_feed,"09_02_chp_plants, 09_x_heat_plants",Heat plants and CHP,Heat plants and CHP,Transformation heat output by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Power,
heat_out_fuel,"09_02_chp_plants, 09_x_heat_plants",Heat plants and CHP,Heat plants and CHP,Transformation heat output by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Power,
heat_loss_own_use_total,"09_02_chp_plants, 09_x_heat_plants",Heat plants and CHP,Heat plants and CHP,Derived heat transformation losses & own use total from inputs minus product outputs,TRUE,,fuel,Losses (PJ),,Losses & own use,
trans_dist_out_fuel,10_02_transmission_and_distribution_losses,Transmission and distribution losses,Transmission and distribution losses,Transmission and distribution outputs,FALSE,,fuel,Outputs by Output Fuel (Petajoules),,Losses & own use,
trans_dist_out_feed,10_02_transmission_and_distribution_losses,Transmission and distribution losses,Transmission and distribution losses,Transmission and distribution outputs by feedstock,FALSE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Losses & own use,
trans_dist_loss_own_use_total,10_02_transmission_and_distribution_losses,Transmission and distribution losses,Transmission and distribution losses,Derived transmission and distribution losses & own use total from inputs minus product outputs; mapped to 10_02 loss comparator,TRUE,,fuel,Losses (PJ),,Losses & own use,
refining_out_feed,09_07_oil_refineries,Oil refineries,Oil refineries,Refinery outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Refining,1
refining_out_fuel,09_07_oil_refineries,Oil refineries,Oil refineries,Refinery outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Refining,1
refining_loss_own_use_total,10_01_11_oil_refineries,Oil refineries (own-use),Oil refineries (own-use),Derived refining losses & own use total from inputs minus product outputs; mapped to 10_01_11 own-use comparator,TRUE,,fuel,Losses (PJ),,Losses & own use,
ng_liq_out_feed,09_06_gas_processing_plants,Gas processing plants,Gas processing plants,Gas processing outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
ng_liq_out_fuel,09_06_gas_processing_plants,Gas processing plants,Gas processing plants,Gas processing outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
ng_liq_loss_own_use_total,09_06_gas_processing_plants,Gas processing plants,Gas processing plants,Derived gas processing losses & own use total from inputs minus product outputs,TRUE,,fuel,Losses (PJ),,Losses & own use,
elecgen capacity,09_01_electricity_plants,Electricity plants,Electricity plants,Capacity in Thousand Megawatts (kept out of PJ comparisons),FALSE,,fuel,Capacity (Thousand Megawatts),,elecgen capacity,
elecgen_out_feed,09_01_electricity_plants,Electricity plants,Electricity plants,Electricity generation outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Power,
elecgen_out_fuel,09_01_electricity_plants,Electricity plants,Electricity plants,Electricity generation outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Power,
elecgen_inputs,09_01_electricity_plants,Electricity plants,Electricity plants,Electricity generation inputs,TRUE,,fuel,Inputs (Petajoules),,Power,
elecgen_loss_own_use_total,10_01_01_electricity_chp_and_heat_plants,Electricity plants,Electricity plants,Derived electricity generation losses & own use total from inputs minus product outputs,TRUE,,fuel,Losses (PJ),,Losses & own use,
gasworks_inputs,09_06_01_gas_works_plants,Gas works plants,Gas works plants,Gas works plant inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
gasworks_out_feed,09_06_01_gas_works_plants,Gas works plants,Gas works plants,Gas works outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
gasworks_out_fuel,09_06_01_gas_works_plants,Gas works plants,Gas works plants,Gas works outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
gasworks_loss_own_use_total,10_01_02_gas_works_plants,Gas works plants (own-use),Gas works plants (own-use),Derived gas works losses & own use total from inputs minus product outputs; mapped to 10_01_02 own-use comparator,TRUE,,fuel,Losses (PJ),,Losses & own use,
lng_regas_inputs,09_06_02_liquefaction_regasification_plants,Liquefaction/regasification plants,Liquefaction/regasification plants,LNG regasification inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
lng_regas_out_feed,09_06_02_liquefaction_regasification_plants,Liquefaction/regasification plants,Liquefaction/regasification plants,LNG regasification outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
lng_regas_out_fuel,09_06_02_liquefaction_regasification_plants,Liquefaction/regasification plants,Liquefaction/regasification plants,LNG regasification outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
lng_regas_loss_own_use_total,10_01_03_liquefaction_regasification_plants,Liquefaction/regasification plants (own-use),Liquefaction/regasification plants (own-use),Derived LNG regasification losses & own use total from inputs minus product outputs; mapped to 10_01_03 own-use comparator,TRUE,,fuel,Losses (PJ),,Losses & own use,
ng_liq_inputs,09_06_gas_processing_plants,Gas processing plants,Gas processing plants,Natural gas liquefaction inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
ng_blend_inputs,09_06_03_natural_gas_blending_plants,Natural gas blending plants,Natural gas blending plants,Natural gas blending inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
ng_blend_out_feed,09_06_03_natural_gas_blending_plants,Natural gas blending plants,Natural gas blending plants,Natural gas blending outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
ng_blend_out_fuel,09_06_03_natural_gas_blending_plants,Natural gas blending plants,Natural gas blending plants,Natural gas blending outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
ng_blend_loss_own_use_total,09_06_03_natural_gas_blending_plants,Natural gas blending plants,Natural gas blending plants,Not available,FALSE,,fuel,Losses (PJ),,Losses & own use,
blast_furn_inputs,09_08_02_blast_furnaces,Blast furnaces,Blast furnaces,Blast furnace inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
blast_furn_out_feed,09_08_02_blast_furnaces,Blast furnaces,Blast furnaces,Blast furnace outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
blast_furn_out_fuel,09_08_02_blast_furnaces,Blast furnaces,Blast furnaces,Blast furnace outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
blast_furn_loss_own_use_total,10_01_07_blast_furnaces,Blast furnaces (own-use),Blast furnaces (own-use),Derived blast furnace losses & own use total from inputs minus product outputs; mapped to 10_01_07 own-use comparator,TRUE,,fuel,Losses (PJ),,Losses & own use,
patent_fuel_inputs,09_08_03_patent_fuel_plants,Patent fuel plants,Patent fuel plants,Patent fuel plant inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
patent_fuel_out_feed,09_08_03_patent_fuel_plants,Patent fuel plants,Patent fuel plants,Patent fuel outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
patent_fuel_out_fuel,09_08_03_patent_fuel_plants,Patent fuel plants,Patent fuel plants,Patent fuel outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
patent_fuel_loss_own_use_total,10_01_08_patent_fuel_plants,Patent fuel plants (own-use),Patent fuel plants (own-use),Existing ESTO and 9th rows already cover patent fuel own-use; no synthetic reference row required,TRUE,,fuel,Losses (PJ),,Losses & own use,
coke_ovens_inputs,09_08_01_coke_ovens,Coke ovens,Coke ovens,Coke oven inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
coke_ovens_out_feed,09_08_01_coke_ovens,Coke ovens,Coke ovens,Coke oven outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
coke_ovens_out_fuel,09_08_01_coke_ovens,Coke ovens,Coke ovens,Coke oven outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
coke_ovens_loss_own_use_total,10_01_05_coke_ovens,Coke ovens (own-use),Coke ovens (own-use),Derived coke oven losses & own use total from inputs minus product outputs; mapped to 10_01_05 own-use comparator,TRUE,,fuel,Losses (PJ),,Losses & own use,
non_spec_inputs,09_12_nonspecified_transformation,Non-specified transformation,Non-specified transformation,Non-specified transformation inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
non_spec_out_feed,09_12_nonspecified_transformation,Non-specified transformation,Non-specified transformation,Non-specified transformation outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
non_spec_out_fuel,09_12_nonspecified_transformation,Non-specified transformation,Non-specified transformation,Non-specified transformation outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
non_spec_loss_own_use_total,10_01_17_nonspecified_own_uses,Non-specified own uses,Non-specified own uses,Derived non-specified transformation losses & own use total from inputs minus product outputs; mapped to 10_01_17 own-use comparator,TRUE,,fuel,Losses (PJ),,Losses & own use,
bkb_pb_inputs,09_08_04_bkb_pb_plants,BKB/PB plants,BKB/PB plants,BKB/PB plant inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
bkb_pb_out_feed,09_08_04_bkb_pb_plants,BKB/PB plants,BKB/PB plants,BKB/PB outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
bkb_pb_out_fuel,09_08_04_bkb_pb_plants,BKB/PB plants,BKB/PB plants,BKB/PB outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
bkb_pb_loss_own_use_total,10_01_09_bkb_pb_plants,BKB/PB plants (own-use),BKB/PB plants (own-use),Derived BKB/PB losses & own use total from inputs minus product outputs; mapped to 10_01_09 own-use comparator,TRUE,,fuel,Losses (PJ),,Losses & own use,
charcoal_inputs,09_11_charcoal_processing,Charcoal processing,Charcoal processing,Charcoal processing inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
charcoal_out_feed,09_11_charcoal_processing,Charcoal processing,Charcoal processing,Charcoal processing outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
charcoal_out_fuel,09_11_charcoal_processing,Charcoal processing,Charcoal processing,Charcoal processing outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
charcoal_loss_own_use_total,10_01_15_charcoal_production_plants,Charcoal production plants,Charcoal production plants,Derived charcoal-processing losses & own use total from inputs minus product outputs; mapped to 10_01_15 comparator,TRUE,,fuel,Losses (PJ),,Losses & own use,
coal_to_oil_inputs,09_08_05_liquefaction_coal_to_oil,Liquefaction (coal to oil),Liquefaction (coal to oil),Coal-to-oil liquefaction inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
coal_to_oil_out_feed,09_08_05_liquefaction_coal_to_oil,Liquefaction (coal to oil),Liquefaction (coal to oil),Coal-to-oil liquefaction outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
coal_to_oil_out_fuel,09_08_05_liquefaction_coal_to_oil,Liquefaction (coal to oil),Liquefaction (coal to oil),Coal-to-oil liquefaction outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
coal_to_oil_loss_own_use_total,10_01_10_liquefaction_plants_coal_to_oil,Liquefaction plants (Coal to Oil),Liquefaction plants (Coal to Oil),Existing ESTO and 9th rows already cover coal-to-oil own-use; no synthetic reference row required,TRUE,,fuel,Losses (PJ),,Losses & own use,
hydrogen_inputs,09_13_hydrogen_transformation,Hydrogen transformation,Hydrogen transformation,Hydrogen transformation inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
hydrogen_out_feed,09_13_hydrogen_transformation,Hydrogen transformation,Hydrogen transformation,Hydrogen transformation outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
hydrogen_out_fuel,09_13_hydrogen_transformation,Hydrogen transformation,Hydrogen transformation,Hydrogen transformation outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
hydrogen_loss_own_use_total,10_01_19_hydrogen_transformation,Hydrogen transformation,Hydrogen transformation,Synthetic ESTO and 9th hydrogen own-use electricity rows created from separate config,TRUE,,fuel,Losses (PJ),,Losses & own use,
refining_inputs,09_07_oil_refineries,Oil refineries,Oil refineries,Refinery inputs,TRUE,,fuel,Inputs (Petajoules),,Refining,1
trans_dist_inputs,10_02_transmission_and_distribution_losses,Transmission and distribution losses,Transmission and distribution losses,Transmission and distribution inputs,FALSE,,fuel,Inputs (Petajoules),,Losses & own use,
heat_inputs,"09_02_chp_plants, 09_x_heat_plants",Heat plants and CHP,Heat plants and CHP,Transformation heat inputs,TRUE,,fuel,Inputs (Petajoules),,Power,
production primary,01_production,Production,Production (primary),Primary resource production,TRUE,,fuel,Indigenous Production (Petajoules),,Supply,
imports secondary,02_imports,Imports,Imports (secondary),Secondary resource imports,TRUE,,fuel,Imports (Petajoules),,Supply,
exports secondary,03_exports,Exports,Exports (secondary),Secondary resource exports,TRUE,,fuel,Exports (Petajoules),,Supply,
exports primary,03_exports,Exports,Exports (primary),Primary resource exports,TRUE,,fuel,Exports (Petajoules),,Supply,
imports primary,02_imports,Imports,Imports (primary),Primary resource imports,TRUE,,fuel,Imports (Petajoules),,Supply,
Datacentres,"16_01_03_ai_training, 16_01_04_traditional_data_centres",Datacentres,Datacentres,,TRUE,,fuel,Final Energy Demand (Petajoules),,Buildings,
transfers_unallocated_out_fuel,08_transfers,Transfers,Transfers,Transformation transfer outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
refinery_blending_out_fuel,08_transfers,Transfers,Transfers,Transformation transfer outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
upstream_liquids_out_fuel,08_transfers,Transfers,Transfers,Transformation transfer outputs by product,TRUE,,fuel,Outputs by Output Fuel (Petajoules),,Other transformation,
transfers_unallocated_out_feed,08_transfers,Transfers,Transfers,Transformation transfer outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
refinery_blending_out_feed,08_transfers,Transfers,Transfers,Transformation transfer outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
upstream_liquids_out_feed,08_transfers,Transfers,Transfers,Transformation transfer outputs by feedstock,TRUE,,fuel,Outputs by Feedstock Fuel (Petajoules),,Other transformation,
transfers_unallocated_inputs,08_transfers,Transfers,Transfers,Transformation transfer process inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
refinery_blending_inputs,08_transfers,Transfers,Transfers,Transformation transfer process inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
upstream_liquids_inputs,08_transfers,Transfers,Transfers,Transformation transfer process inputs,TRUE,,fuel,Inputs (Petajoules),,Other transformation,
Chemical (incl. petrochemical),14_03_02_chemical_incl_petrochemical,Chemical (incl. petrochemical),Chemicals,,FALSE,,fuel,Final Energy Demand (Petajoules),,Industry sector,
Manufacturing,14_03_manufacturing,Manufacturing,Manufacturing,,TRUE,,sector,Final Energy Demand (Petajoules),,Industry sector,
Agriculture and fishing,16_02_agriculture_and_fishing,Agriculture and fishing,Agriculture and fishing,,TRUE,,fuel,Final Energy Demand (Petajoules),,Other sector,
